,Quarterly Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Other Gross PPE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,774.00",0,0,0,"4,743.00","18,432.00","18,106.00","19,116.00","5,171.00","19,944.00","20,989.00","21,556.00","7,533.00","24,275.00","25,026.00","26,578.00","9,216.00","26,932.00","27,926.00","29,347.00","11,974.00","30,093.00","31,771.00","33,171.00","16,245.00","36,694.00","41,335.00","46,296.00","32,581.00","57,190.00","61,952.00","66,488.00","53,701.00","74,504.00","74,026.00","76,953.00","63,995.00","80,765.00","82,057.00"
"Gross Property, Plant and Equipment",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"83,377.00",0,0,0,"19,972.00","18,432.00","18,106.00","19,116.00","22,512.00","19,944.00","20,989.00","21,556.00","28,476.00","24,275.00","25,026.00","26,578.00","31,662.00","26,932.00","27,926.00","29,347.00","36,679.00","30,093.00","31,771.00","33,171.00","44,078.00","36,694.00","41,335.00","46,296.00","63,750.00","57,190.00","61,952.00","66,488.00","87,611.00","74,504.00","74,026.00","76,953.00","103,216.00","80,765.00","82,057.00"
  Accumulated Depreciation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-43,712.00",0,0,0,"-1,285.00",0,0,0,"-3,277.00",0,0,0,"-4,686.00",0,0,0,"-5,817.00",0,0,0,"-7,429.00",0,0,0,"-9,275.00",0,0,0,"-12,349.00",0,0,0,"-20,666.00",0,0,0,"-24,081.00",0,0
"Property, Plant and Equipment",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"39,665.00",0,0,0,"18,687.00","18,432.00","18,106.00","19,116.00","19,235.00","19,944.00","20,989.00","21,556.00","23,790.00","24,275.00","25,026.00","26,578.00","25,845.00","26,932.00","27,926.00","29,347.00","29,250.00","30,093.00","31,771.00","33,171.00","34,803.00","36,694.00","41,335.00","46,296.00","51,401.00","57,190.00","61,952.00","66,488.00","66,945.00","74,504.00","74,026.00","76,953.00","79,135.00","80,765.00","82,057.00"
Intangible Assets,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,265,0,0,0,"45,219.00","44,177.00","43,006.00","43,010.00","43,660.00","41,505.00","41,129.00","40,381.00","39,033.00","38,120.00","37,597.00","37,312.00","8,782.00","8,965.00","8,591.00","8,317.00","7,228.00","7,005.00","6,793.00","6,644.00","6,410.00","6,297.00","6,181.00","6,083.00","5,947.00","5,891.00","6,433.00","6,354.00","6,149.00","6,193.00","5,989.00","5,854.00","5,849.00","5,790.00","5,720.00"
  Goodwill,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,"30,672.00","30,487.00","30,186.00","30,556.00","31,778.00","30,017.00","30,046.00","29,883.00","29,019.00","28,433.00","28,405.00","28,408.00","1,973.00","1,968.00","1,993.00","1,953.00","1,560.00","1,563.00","1,573.00","1,559.00","1,427.00",0,0,0,"1,371.00",0,0,0,"1,856.00",0,0,0,"1,857.00",0,0
Other Long Term Assets,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,779.00",0,0,0,"5,206.00","4,625.00","4,684.00","4,837.00","14,421.00","14,511.00","15,153.00","15,016.00","10,067.00","11,790.00","12,073.00","11,940.00","37,916.00","37,838.00","41,385.00","41,814.00","40,271.00","40,936.00","41,406.00","42,470.00","44,312.00","43,940.00","45,339.00","45,408.00","58,381.00","59,863.00","59,236.00","59,593.00","63,397.00","61,082.00","66,956.00","61,257.00","49,681.00","50,853.00","51,625.00"
Total Assets,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"91,039.00",0,0,0,"136,295.00","136,021.00","131,899.00","137,238.00","138,898.00","145,846.00","150,415.00","148,497.00","144,603.00","150,194.00","151,987.00","155,456.00","149,422.00","153,775.00","163,110.00","168,539.00","166,344.00","173,606.00","179,098.00","176,908.00","177,501.00","179,918.00","185,812.00","189,000.00","194,338.00","203,618.00","210,449.00","217,576.00","221,690.00","230,793.00","240,300.00","229,502.00","212,482.00","218,726.00","218,641.00"
  Accounts Payable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"22,259.00",0,0,0,"18,725.00","20,450.00","20,755.00","22,137.00","21,497.00","24,739.00","25,412.00","25,646.00","24,551.00","27,576.00","26,425.00","26,313.00","25,166.00","27,117.00","26,820.00","27,242.00","23,621.00","27,715.00","26,992.00","24,773.00","22,529.00","25,187.00","24,247.00","25,188.00","24,062.00","26,766.00","26,959.00","28,628.00","23,333.00","28,725.00","23,404.00","23,265.00","23,929.00","26,039.00","24,660.00"
  Total Tax Payable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Other Current Payables,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Current Accrued Expense,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"32,427.00",0,0,0,"22,288.00","22,755.00","24,068.00","24,811.00","23,419.00","25,200.00","26,409.00","24,559.00","21,738.00","23,651.00","25,134.00","25,032.00","21,982.00","22,450.00","23,240.00","23,882.00","23,357.00","26,658.00","29,552.00","29,170.00","26,562.00","27,804.00","30,878.00","30,549.00","25,366.00","26,633.00","27,854.00","28,533.00","23,198.00","28,478.00","26,601.00","26,603.00","22,596.00","27,330.00","27,368.00"
Accounts Payable & Accrued Expense,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"54,686.00",0,0,0,"41,013.00","43,205.00","44,823.00","46,948.00","44,916.00","49,939.00","51,821.00","50,205.00","46,289.00","51,227.00","51,559.00","51,345.00","47,148.00","49,567.00","50,060.00","51,124.00","46,978.00","54,373.00","56,544.00","53,943.00","49,091.00","52,991.00","55,125.00","55,737.00","49,428.00","53,399.00","54,813.00","57,161.00","46,531.00","57,203.00","50,005.00","49,868.00","46,525.00","53,369.00","52,028.00"
Current Portion of Long-Term Debt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"16,920.00",0,0,0,"10,221.00","8,773.00","5,524.00","5,621.00","1,616.00","1,743.00","2,027.00","1,543.00","5,488.00","5,350.00","5,092.00","6,278.00","5,518.00","6,972.00","9,961.00","11,439.00","14,158.00","14,849.00","15,803.00","13,386.00","14,944.00","14,351.00","14,403.00","17,002.00","19,562.00","21,588.00","21,230.00","25,374.00","23,797.00","33,701.00","30,008.00","25,607.00","26,965.00","29,347.00","28,264.00"
  Current Deferred Revenue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,"1,137.00",0,0,0,"1,326.00",0,0,0,"1,276.00",0,0,0,"1,622.00",0,0,0,"2,227.00",0,0,0,"2,695.00",0,0,0,"3,400.00",0,0
  Current Deferred Taxes Liabilities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeferredTaxAndRevenue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,"1,137.00",0,0,0,"1,326.00",0,0,0,"1,276.00",0,0,0,"1,622.00",0,0,0,"2,227.00",0,0,0,"2,695.00",0,0,0,"3,400.00",0,0
Other Current Liabilities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,002.00",0,0,0,"1,201.00",60,0,0,625,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,158.00",0,"14,293.00","6,374.00",0,0,0
Total Current Liabilities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"75,608.00",0,0,0,"52,435.00","52,038.00","50,347.00","52,569.00","47,157.00","51,682.00","53,848.00","51,748.00","53,226.00","56,577.00","56,651.00","57,623.00","53,992.00","56,539.00","60,021.00","62,563.00","62,412.00","69,222.00","72,347.00","67,329.00","65,657.00","67,342.00","69,528.00","72,739.00","71,217.00","74,987.00","76,043.00","82,535.00","85,181.00","90,904.00","94,306.00","81,849.00","76,890.00","82,716.00","80,292.00"
  Long-Term Debt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"29,018.00",0,0,0,"5,562.00","5,401.00","2,637.00","2,945.00","9,142.00","10,741.00","9,994.00","10,122.00","6,514.00","8,874.00","9,701.00","10,375.00","10,532.00","11,452.00","16,787.00","20,684.00","22,025.00","22,918.00","24,273.00","27,719.00","31,721.00","33,907.00","39,114.00","40,401.00","43,549.00","49,561.00","54,090.00","53,726.00","51,326.00","57,200.00","59,081.00","67,066.00","67,254.00","69,471.00","69,995.00"
  Capital Lease Obligation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long-Term Debt & Capital Lease Obligation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"29,018.00",0,0,0,"5,562.00","5,401.00","2,637.00","2,945.00","9,142.00","10,741.00","9,994.00","10,122.00","7,367.00","8,874.00","9,701.00","10,375.00","10,532.00","11,452.00","16,787.00","20,684.00","22,025.00","22,918.00","24,273.00","27,719.00","31,721.00","33,907.00","39,114.00","40,401.00","43,549.00","49,561.00","54,090.00","53,726.00","51,326.00","57,200.00","59,081.00","67,066.00","67,254.00","69,471.00","69,995.00"
PensionAndRetirementBenefit,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"54,097.00",0,0,0,"35,794.00","35,286.00","34,639.00","37,686.00","31,188.00","31,056.00","30,768.00","27,526.00","34,965.00","31,849.00","31,290.00","32,072.00","37,606.00","34,021.00","33,826.00","33,885.00","27,788.00","24,985.00","24,894.00","23,926.00","32,325.00","28,295.00","28,252.00","27,577.00","28,325.00","24,965.00","23,614.00","23,216.00","22,723.00","23,407.00","20,527.00","19,877.00","20,998.00","19,136.00","17,842.00"
NonCurrent Deferred Liabilities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"17,392.00",0,0,0,"13,279.00","13,245.00","13,377.00","13,322.00","13,021.00","12,851.00","12,887.00","12,684.00","1,300.00","12,754.00","12,735.00","12,757.00","1,169.00","13,428.00","13,472.00","14,046.00","1,249.00","13,641.00","14,999.00","14,371.00","1,556.00","13,551.00","13,248.00","13,148.00","2,007.00","12,780.00","12,699.00","13,084.00","2,285.00","13,068.00","12,438.00","12,743.00","2,887.00","11,945.00","11,876.00"
Other Long-Term Liabilities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,"7,268.00","6,998.00","6,998.00","6,998.00","1,231.00",430,886,801,"8,754.00",0,0,0,"9,123.00",0,0,0,"9,696.00",0,0,0,"10,218.00",0,0,0,"8,917.00",0,0,0,"16,100.00",0,"8,223.00","4,490.00","8,253.00",0,0
Total Liabilities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"176,115.00",0,0,0,"114,338.00","112,968.00","107,998.00","113,520.00","101,739.00","106,760.00","108,383.00","102,881.00","105,612.00","110,054.00","110,377.00","112,827.00","112,422.00","115,440.00","124,106.00","131,178.00","123,170.00","130,766.00","136,513.00","133,345.00","141,477.00","143,095.00","150,142.00","153,865.00","154,015.00","162,293.00","166,446.00","172,561.00","177,615.00","184,579.00","194,575.00","186,025.00","176,282.00","183,268.00","180,005.00"
Common Stock,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,017.00",0,0,0,15,5,5,15,15,15,15,16,16,16,16,16,14,14,14,14,15,16,16,16,16,16,16,16,15,15,16,15,15,15,15,14,14,14,14
Preferred Stock,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,"10,391.00","10,391.00","10,391.00","10,391.00","10,391.00","10,391.00","10,391.00","10,391.00","10,391.00","10,391.00","10,391.00","7,964.00","3,109.00","3,109.00","3,109.00","3,109.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Retained Earnings,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-70,727.00",0,0,0,"-4,394.00","-3,529.00","-2,195.00",-236,266,"1,951.00","4,729.00","6,595.00","7,183.00","8,283.00","9,889.00","11,533.00","10,057.00","11,017.00","12,191.00","12,903.00","13,816.00","13,457.00","13,162.00","13,975.00","14,577.00","14,825.00","14,512.00","14,912.00","20,285.00","21,508.00","23,785.00","25,417.00","26,168.00","28,195.00","28,547.00","24,230.00","17,627.00","17,028.00","18,873.00"
Accumulated other comprehensive income (loss),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-32,339.00",0,0,0,"1,588.00","1,713.00","1,153.00","-1,073.00","1,251.00","1,494.00","1,571.00","1,412.00","-5,861.00","-5,768.00","-5,995.00","-6,724.00","-8,052.00","-7,611.00","-8,040.00","-7,981.00","-3,113.00","-3,138.00","-3,133.00","-2,930.00","-8,073.00","-7,331.00","-7,543.00","-8,034.00","-8,036.00","-8,054.00","-7,905.00","-7,953.00","-9,330.00","-9,250.00","-9,369.00","-7,783.00","-8,011.00","-8,081.00","-8,171.00"
Additional Paid-In Capital,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"16,489.00",0,0,0,"24,040.00","24,050.00","24,052.00","24,041.00","24,257.00","24,347.00","24,412.00","26,330.00","26,391.00","26,334.00","26,399.00","26,443.00","23,834.00","23,776.00","23,818.00","23,878.00","28,780.00","28,778.00","28,840.00","28,832.00","28,937.00","28,819.00","28,161.00","27,744.00","27,607.00","27,463.00","27,734.00","27,241.00","26,983.00","27,012.00","26,328.00","25,782.00","25,371.00","25,337.00","25,465.00"
Treasury Stock,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Stockholders Equity,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Stockholders Equity,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-85,560.00",0,0,0,"21,249.00","22,239.00","23,015.00","22,747.00","36,180.00","38,198.00","41,118.00","44,744.00","38,120.00","39,256.00","40,700.00","41,659.00","36,244.00","37,587.00","38,374.00","36,778.00","42,607.00","42,222.00","41,994.00","43,002.00","35,457.00","36,329.00","35,146.00","34,638.00","39,871.00","40,932.00","43,630.00","44,720.00","43,836.00","45,972.00","45,521.00","42,243.00","35,001.00","34,298.00","36,181.00"
Minority Interest,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,484,0,0,0,708,814,886,971,979,888,914,872,871,884,910,970,756,748,630,583,567,618,591,561,567,494,524,497,452,393,373,295,239,242,204,"1,234.00","1,199.00","1,160.00","2,455.00"
Total Equity,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-85,076.00",0,0,0,"21,957.00","23,053.00","23,901.00","23,718.00","37,159.00","39,086.00","42,032.00","45,616.00","38,991.00","40,140.00","41,610.00","42,629.00","37,000.00","38,335.00","39,004.00","37,361.00","43,174.00","42,840.00","42,585.00","43,563.00","36,024.00","36,823.00","35,670.00","35,135.00","40,323.00","41,325.00","44,003.00","45,015.00","44,075.00","46,214.00","45,725.00","43,477.00","36,200.00","35,458.00","38,636.00"
  Net Income,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-5,975.00","-12,905.00","127,140.00","-3,439.00","1,068.00","1,536.00","2,162.00","1,406.00","3,366.00","2,992.00","2,107.00",725,"1,315.00","1,846.00","1,833.00","1,194.00","1,175.00","1,414.00","1,717.00","1,040.00",213,278,"1,471.00","1,987.00",945,"1,117.00","1,359.00","6,266.00","1,953.00","2,866.00","2,773.00","1,835.00","2,608.00","1,660.00","-2,981.00","-5,151.00","1,046.00","2,390.00"
  Net Foreign Currency Exchange Gain,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,600,123,-105,162,-20,1,86,144,-39,-117,64,243,-137
Net Income From Continuing Operations,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-5,899.00","-13,237.00","127,568.00","-3,215.00","1,196.00","1,612.00","2,223.00","1,472.00","3,411.00","3,037.00","2,092.00",747,"1,350.00","1,901.00","1,854.00","1,031.00","1,185.00","1,388.00","1,705.00","1,053.00",280,287,"1,442.00","2,009.00",908,"1,140.00","1,341.00","6,201.00","1,931.00","2,736.00","2,707.00","1,895.00","2,686.00","2,433.00",114,"-4,903.00","1,110.00","2,366.00"
